year,countyID,mwage_inc,pop,emp
2003,16017,0,36.835,543
2007,16017,0,36.835,605
2003,16021,0,9.871,134
2007,16021,0,9.871,124
2003,16029,0,7.304,140
2007,16029,0,7.304,154
2003,16041,0,11.329,281
2007,16041,0,11.329,314
2003,16045,0,15.181,151
2007,16045,0,15.181,181
2003,16067,0,20.174,309
2007,16067,0,20.174,333
2003,16079,0,13.771,163
2007,16079,0,13.771,218
2003,16083,0,64.284,1346
2007,16083,0,64.284,1465
2003,17005,1,17.633,179
2007,17005,1,17.633,147
2003,17015,1,16.674,228
2007,17015,1,16.674,234
2003,17025,1,14.56,162
2007,17025,1,14.56,145
2003,17035,1,11.253,138
2007,17035,1,11.253,87
2003,17047,1,6.971,78
2007,17047,1,6.971,62
2003,17049,1,34.264,1086
2007,17049,1,34.264,969
2003,17053,1,14.241,275
2007,17053,1,14.241,203
2003,17063,1,37.535,721
2007,17063,1,37.535,713
2003,17089,1,404.119,8158
2007,17089,1,404.119,8309
2003,17097,1,644.356,10654
2007,17097,1,644.356,10283
2003,17113,1,150.433,2673
2007,17113,1,150.433,2487
2003,17125,1,16.038,190
2007,17125,1,16.038,157
2003,17135,1,30.652,436
2007,17135,1,30.652,410
2003,17155,1,6.086,56
2007,17155,1,6.086,70
2003,17161,1,149.374,2635
2007,17161,1,149.374,2513
2003,17169,1,7.189,92
2007,17169,1,7.189,84
2003,17193,1,15.371,233
2007,17193,1,15.371,195
2003,17195,1,60.653,827
2007,17195,1,60.653,839
2003,17199,1,61.296,907
2007,17199,1,61.296,879
2003,17203,1,35.469,678
2007,17203,1,35.469,656
2003,18005,0,71.435,1278
2007,18005,0,71.435,1190
2003,18017,0,40.93,540
2007,18017,0,40.93,429
2003,18019,0,96.472,1646
2007,18019,0,96.472,1586
2003,18021,0,26.556,238
2007,18021,0,26.556,260
2003,18023,0,33.866,455
2007,18023,0,33.866,413
2003,18029,0,46.109,900
2007,18029,0,46.109,907
2003,18033,0,40.285,670
2007,18033,0,40.285,589
2003,18035,0,118.769,1552
2007,18035,0,118.769,1306
2003,18053,0,73.403,964
2007,18053,0,73.403,785
2003,18063,0,104.093,1921
2007,18063,0,104.093,2300
2003,18081,0,115.209,2321
2007,18081,0,115.209,2245
2003,18083,0,39.256,562
2007,18083,0,39.256,484
2003,18091,0,110.106,1695
2007,18091,0,110.106,1590
2003,18093,0,45.922,498
2007,18093,0,45.922,494
2003,18099,0,45.128,716
2007,18099,0,45.128,638
2003,18109,0,66.689,797
2007,18109,0,66.689,733
2003,18113,0,46.275,659
2007,18113,0,46.275,600
2003,18115,0,5.623,73
2007,18115,0,5.623,59
2003,18119,0,21.786,197
2007,18119,0,21.786,195
2003,18133,0,36.019,628
2007,18133,0,36.019,516
2003,18145,0,43.445,657
2007,18145,0,43.445,462
2003,18157,0,148.955,2222
2007,18157,0,148.955,2303
2003,18175,0,27.223,211
2007,18175,0,27.223,195
2003,18179,0,27.6,439
2007,18179,0,27.6,341
2003,18181,0,25.267,253
2007,18181,0,25.267,187
2003,19013,0,128.012,2709
2007,19013,0,128.012,2642
2003,19025,0,11.115,237
2007,19025,0,11.115,173
2003,19069,0,10.704,197
2007,19069,0,10.704,182
2003,19077,0,11.353,157
2007,19077,0,11.353,131
2003,19083,0,18.812,356
2007,19083,0,18.812,315
2003,19087,0,20.336,494
2007,19087,0,20.336,375
2003,19111,0,38.052,606
2007,19111,0,38.052,622
2003,19113,0,191.701,4064
2007,19113,0,191.701,4315
2003,19123,0,22.335,365
2007,19123,0,22.335,322
2003,19131,0,10.874,194
2007,19131,0,10.874,204
2003,19137,0,11.771,216
2007,19137,0,11.771,234
2003,19141,0,15.102,441
2007,19141,0,15.102,360
2003,19153,0,374.601,9812
2007,19153,0,374.601,9469
2003,19157,0,18.815,570
2007,19157,0,18.815,471
2003,19159,0,5.469,104
2007,19159,0,5.469,79
2003,19183,0,20.67,444
2007,19183,0,20.67,457
2003,19185,0,6.73,70
2007,19185,0,6.73,83
2003,19187,0,40.235,840
2007,19187,0,40.235,791
2003,20013,0,10.724,228
2007,20013,0,10.724,197
2003,20021,0,22.605,268
2007,20021,0,22.605,204
2003,20027,0,8.822,171
2007,20027,0,8.822,222
2003,20031,0,8.865,198
2007,20031,0,8.865,220
2003,20045,0,99.962,1849
2007,20045,0,99.962,1680
2003,20047,0,3.449,39
2007,20047,0,3.449,46
2003,20063,0,3.068,71
2007,20063,0,3.068,53
2003,20085,0,12.657,230
2007,20085,0,12.657,223
2003,20095,0,8.673,138
2007,20095,0,8.673,157
2003,20103,0,68.691,732
2007,20103,0,68.691,637
2003,20133,0,16.997,451
2007,20133,0,16.997,306
2003,20137,0,5.953,114
2007,20137,0,5.953,104
2003,20143,0,6.163,52
2007,20143,0,6.163,58
2003,20145,0,7.233,90
2007,20145,0,7.233,110
2003,20171,0,5.12,153
2007,20171,0,5.12,121
2003,20183,0,4.536,53
2007,20183,0,4.536,80
2003,20205,0,10.332,121
2007,20205,0,10.332,175
2003,22007,0,23.388,119
2007,22007,0,23.388,160
2003,22033,0,412.852,6308
2007,22033,0,412.852,5755
2003,22045,0,73.266,776
2007,22045,0,73.266,880
2003,22069,0,39.08,282
2007,22069,0,39.08,326
2003,22071,0,484.674,4071
2007,22071,0,484.674,2325
2003,22073,0,147.25,1827
2007,22073,0,147.25,1826
2003,22081,0,9.622,56
2007,22081,0,9.622,28
2003,22087,0,67.229,846
2007,22087,0,67.229,184
2003,22091,0,10.525,25
2007,22091,0,10.525,29
2003,22111,0,22.803,157
2007,22111,0,22.803,132
2003,22115,0,52.531,272
2007,22115,0,52.531,325
2003,22119,0,41.831,298
2007,22119,0,41.831,335
2003,24009,1,74.563,1125
2007,24009,1,74.563,1330
2003,24015,1,85.951,1142
2007,24015,1,85.951,1226
2003,24017,1,120.546,2165
2007,24017,1,120.546,2336
2003,24021,1,195.277,4065
2007,24021,1,195.277,3976
2003,24027,1,247.842,6427
2007,24027,1,247.842,6319
2003,24033,1,801.515,9030
2007,24033,1,801.515,9468
2003,26005,1,105.665,1299
2007,26005,1,105.665,1083
2003,26015,1,56.755,569
2007,26015,1,56.755,490
2003,26027,1,51.104,226
2007,26027,1,51.104,195
2003,26031,1,26.448,196
2007,26031,1,26.448,148
2003,26041,1,38.52,551
2007,26041,1,38.52,464
2003,26057,1,42.285,464
2007,26057,1,42.285,375
2003,26061,1,36.016,618
2007,26061,1,36.016,462
2003,26065,1,279.32,4511
2007,26065,1,279.32,3511
2003,26073,1,63.351,845
2007,26073,1,63.351,672
2003,26085,1,11.333,39
2007,26085,1,11.333,29
2003,26089,1,21.119,282
2007,26089,1,21.119,209
2003,26105,1,28.274,317
2007,26105,1,28.274,252
2003,26127,1,26.873,252
2007,26127,1,26.873,216
2003,26129,1,21.645,312
2007,26129,1,21.645,252
2003,26137,1,23.301,511
2007,26137,1,23.301,382
2003,26149,1,62.422,752
2007,26149,1,62.422,584
2003,27005,1,30,938
2007,27005,1,30,1003
2003,27009,1,34.226,681
2007,27009,1,34.226,612
2003,27023,1,13.088,328
2007,27023,1,13.088,306
2003,27035,1,55.099,1790
2007,27035,1,55.099,1371
2003,27043,1,16.181,264
2007,27043,1,16.181,224
2003,27049,1,44.127,1479
2007,27049,1,44.127,1052
2003,27051,1,6.289,94
2007,27051,1,6.289,58
2003,27055,1,19.718,323
2007,27055,1,19.718,288
2003,27091,1,21.802,550
2007,27091,1,21.802,570
2003,27115,1,26.53,458
2007,27115,1,26.53,405
2003,27123,1,511.035,10528
2007,27123,1,511.035,9072
2003,27129,1,17.154,322
2007,27129,1,17.154,357
2003,27149,1,10.053,211
2007,27149,1,10.053,211
2003,27157,1,21.61,423
2007,27157,1,21.61,371
2003,27163,1,201.13,3914
2007,27163,1,201.13,3652
2003,27165,1,11.876,241
2007,27165,1,11.876,218
2003,29003,1,16.492,126
2007,29003,1,16.492,150
2003,29011,1,12.541,248
2007,29011,1,12.541,192
2003,29013,1,16.653,213
2007,29013,1,16.653,168
2003,29023,1,40.867,602
2007,29023,1,40.867,541
2003,29033,1,10.285,124
2007,29033,1,10.285,125
2003,29041,1,8.438,112
2007,29041,1,8.438,83
2003,29065,1,14.927,160
2007,29065,1,14.927,152
2003,29073,1,15.342,334
2007,29073,1,15.342,358
2003,29077,1,240.391,4667
2007,29077,1,240.391,4670
2003,29079,1,10.432,141
2007,29079,1,10.432,125
2003,29081,1,8.85,166
2007,29081,1,8.85,135
2003,29085,1,8.94,32
2007,29085,1,8.94,33
2003,29089,1,10.212,110
2007,29089,1,10.212,102
2003,29099,1,198.099,2456
2007,29099,1,198.099,2291
2003,29101,1,48.258,437
2007,29101,1,48.258,485
2003,29105,1,32.513,462
2007,29105,1,32.513,531
2003,29107,1,32.96,470
2007,29107,1,32.96,455
2003,29117,1,14.558,307
2007,29117,1,14.558,256
2003,29119,1,21.681,212
2007,29119,1,21.681,208
2003,29127,1,28.289,598
2007,29127,1,28.289,583
2003,29131,1,23.564,252
2007,29131,1,23.564,218
2003,29149,1,10.344,68
2007,29149,1,10.344,91
2003,29155,1,20.047,244
2007,29155,1,20.047,258
2003,29163,1,18.351,272
2007,29163,1,18.351,281
2003,29177,1,23.354,240
2007,29177,1,23.354,185
2003,29201,1,40.422,441
2007,29201,1,40.422,406
2003,29209,1,28.658,149
2007,29209,1,28.658,205
2003,29211,1,7.219,71
2007,29211,1,7.219,62
2003,29215,1,23.003,217
2007,29215,1,23.003,222
2003,29229,1,17.955,252
2007,29229,1,17.955,193
2003,29510,1,348.189,4456
2007,29510,1,348.189,3859
2003,30009,1,9.552,161
2007,30009,1,9.552,145
2003,30011,1,1.36,12
2007,30011,1,1.36,8
2003,30013,1,80.357,1448
2007,30013,1,80.357,1453
2003,30021,1,9.059,215
2007,30021,1,9.059,191
2003,30033,1,1.279,11
2007,30033,1,1.279,18
2003,30049,1,55.716,1248
2007,30049,1,55.716,1207
2003,30081,1,36.07,499
2007,30081,1,36.07,533
2003,30087,1,9.383,211
2007,30087,1,9.383,144
2003,30095,1,8.195,96
2007,30095,1,8.195,103
2003,30101,1,5.267,70
2007,30101,1,5.267,73
2003,30109,1,1.068,15
2007,30109,1,1.068,10
2003,31003,0,7.452,102
2007,31003,0,7.452,91
2003,31023,0,8.767,117
2007,31023,0,8.767,118
2003,31031,0,6.148,132
2007,31031,0,6.148,131
2003,31033,0,9.83,243
2007,31033,0,9.83,270
2003,31041,0,11.793,166
2007,31041,0,11.793,198
2003,31055,0,463.585,11678
2007,31055,0,463.585,11162
2003,31059,0,6.634,145
2007,31059,0,6.634,104
2003,31061,0,3.574,41
2007,31061,0,3.574,37
2003,31073,0,2.143,15
2007,31073,0,2.143,14
2003,31079,0,53.534,1301
2007,31079,0,53.534,1307
2003,31081,0,9.403,184
2007,31081,0,9.403,172
2003,31083,0,3.786,47
2007,31083,0,3.786,47
2003,31101,0,8.875,227
2007,31101,0,8.875,193
2003,31107,0,9.374,156
2007,31107,0,9.374,171
2003,31109,0,250.291,5315
2007,31109,0,250.291,5204
2003,31123,0,5.44,87
2007,31123,0,5.44,57
2003,31127,0,7.576,138
2007,31127,0,7.576,107
2003,31131,0,15.396,382
2007,31131,0,15.396,333
2003,31133,0,3.087,23
2007,31133,0,3.087,35
2003,31147,0,9.531,126
2007,31147,0,9.531,115
2003,31151,0,13.843,288
2007,31151,0,13.843,222
2003,31153,0,122.595,1869
2007,31153,0,122.595,2024
2003,31155,0,19.83,273
2007,31155,0,19.83,281
2003,31161,0,6.198,86
2007,31161,0,6.198,61
2003,31177,0,18.78,347
2007,31177,0,18.78,270
2003,32007,1,45.291,674
2007,32007,1,45.291,979
2003,32011,1,1.651,13
2007,32011,1,1.651,28
2003,32033,1,9.181,146
2007,32033,1,9.181,178
2003,35006,0,25.595,231
2007,35006,0,25.595,231
2003,35013,0,174.682,1956
2007,35013,0,174.682,2115
2003,35025,0,55.511,828
2007,35025,0,55.511,1133
2003,35033,0,5.18,21
2007,35033,0,5.18,17
2003,35045,0,113.801,1714
2007,35045,0,113.801,1716
2003,37005,1,10.677,102
2007,37005,1,10.677,102
2003,37021,1,206.33,3130
2007,37021,1,206.33,3820
2003,37025,1,131.063,2045
2007,37025,1,131.063,2699
2003,37029,1,6.885,27
2007,37029,1,6.885,26
2003,37041,1,14.526,159
2007,37041,1,14.526,161
2003,37051,1,302.963,3091
2007,37051,1,302.963,3428
2003,37057,1,147.246,1457
2007,37057,1,147.246,1395
2003,37059,1,34.835,387
2007,37059,1,34.835,450
2003,37063,1,223.314,2887
2007,37063,1,223.314,3067
2003,37075,1,7.993,56
2007,37075,1,7.993,116
2003,37079,1,18.974,101
2007,37079,1,18.974,91
2003,37085,1,91.025,938
2007,37085,1,91.025,1089
2003,37093,1,33.646,187
2007,37093,1,33.646,202
2003,37099,1,33.121,328
2007,37099,1,33.121,393
2003,37103,1,10.381,46
2007,37103,1,10.381,23
2003,37105,1,49.04,734
2007,37105,1,49.04,773
2003,37117,1,25.593,212
2007,37117,1,25.593,224
2003,37123,1,26.822,253
2007,37123,1,26.822,265
2003,37127,1,87.42,1301
2007,37127,1,87.42,1566
2003,37155,1,123.339,951
2007,37155,1,123.339,1139
2003,37161,1,62.899,545
2007,37161,1,62.899,619
2003,37163,1,60.161,554
2007,37163,1,60.161,631
2003,37165,1,35.998,471
2007,37165,1,35.998,475
2003,37167,1,58.1,754
2007,37167,1,58.1,748
2003,37175,1,29.334,292
2007,37175,1,29.334,303
2003,37189,1,42.695,559
2007,37189,1,42.695,622
2003,37191,1,113.329,1404
2007,37191,1,113.329,1487
2003,38001,0,2.593,61
2007,38001,0,2.593,65
2003,38021,0,5.757,108
2007,38021,0,5.757,102
2003,38023,0,2.283,61
2007,38023,0,2.283,47
2003,38035,0,66.109,1453
2007,38035,0,66.109,1454
2003,38037,0,2.841,32
2007,38037,0,2.841,32
2003,38049,0,5.987,54
2007,38049,0,5.987,56
2003,38061,0,6.631,140
2007,38061,0,6.631,114
2003,38063,0,3.715,50
2007,38063,0,3.715,41
2003,38073,0,5.89,126
2007,38073,0,5.89,121
2003,38097,0,8.477,175
2007,38097,0,8.477,157
2003,38099,0,12.389,346
2007,38099,0,12.389,291
2003,38105,0,19.761,477
2007,38105,0,19.761,487
2003,39019,1,28.836,236
2007,39019,1,28.836,211
2003,39021,1,38.89,365
2007,39021,1,38.89,325
2003,39035,1,1393.978,22071
2007,39035,1,1393.978,19806
2003,39047,1,28.433,568
2007,39047,1,28.433,515
2003,39055,1,90.895,1472
2007,39055,1,90.895,1398
2003,39063,1,71.295,1280
2007,39063,1,71.295,1270
2003,39071,1,40.875,452
2007,39071,1,40.875,449
2003,39079,1,32.641,342
2007,39079,1,32.641,327
2003,39095,1,455.054,8189
2007,39095,1,455.054,6780
2003,39097,1,40.213,394
2007,39097,1,40.213,349
2003,39107,1,40.924,877
2007,39107,1,40.924,828
2003,39111,1,15.18,28
2007,39111,1,15.18,30
2003,39119,1,84.585,1237
2007,39119,1,84.585,988
2003,39143,1,61.792,927
2007,39143,1,61.792,867
2003,39163,1,12.806,69
2007,39163,1,12.806,55
2003,39173,1,121.065,1916
2007,39173,1,121.065,1831
2003,40003,0,6.105,56
2007,40003,0,6.105,54
2003,40013,0,36.534,482
2007,40013,0,36.534,489
2003,40015,0,30.15,235
2007,40015,0,30.15,219
2003,40017,0,87.697,1238
2007,40017,0,87.697,1201
2003,40025,0,3.148,45
2007,40025,0,3.148,35
2003,40039,0,26.142,422
2007,40039,0,26.142,413
2003,40063,0,14.154,102
2007,40063,0,14.154,92
2003,40069,0,10.513,90
2007,40069,0,10.513,106
2003,40075,0,10.227,100
2007,40075,0,10.227,61
2003,40083,0,33.924,286
2007,40083,0,33.924,238
2003,40101,0,69.451,1126
2007,40101,0,69.451,883
2003,40119,0,68.19,1054
2007,40119,0,68.19,931
2003,40137,0,43.182,496
2007,40137,0,43.182,549
2003,40143,0,563.299,10674
2007,40143,0,563.299,11627
2003,40145,0,57.491,362
2007,40145,0,57.491,412
2003,40153,0,18.486,309
2007,40153,0,18.486,384
2003,45007,0,165.74,2119
2007,45007,0,165.74,2079
2003,45009,0,16.658,153
2007,45009,0,16.658,171
2003,45013,0,120.937,1963
2007,45013,0,120.937,2248
2003,45017,0,15.185,68
2007,45017,0,15.185,69
2003,45019,0,309.969,5026
2007,45019,0,309.969,6081
2003,45023,0,34.068,210
2007,45023,0,34.068,251
2003,45025,0,42.768,332
2007,45025,0,42.768,365
2003,45037,0,24.595,164
2007,45037,0,24.595,195
2003,45051,0,196.629,2945
2007,45051,0,196.629,3970
2003,45055,0,52.647,482
2007,45055,0,52.647,591
2003,45059,0,69.567,615
2007,45059,0,69.567,568
2003,45067,0,35.466,296
2007,45067,0,35.466,281
2003,45073,0,66.215,710
2007,45073,0,66.215,629
2003,45081,0,19.181,156
2007,45081,0,19.181,166
2003,45087,0,29.881,186
2007,45087,0,29.881,223
2003,46013,0,35.46,854
2007,46013,0,35.46,886
2003,46021,0,1.782,21
2007,46021,0,1.782,13
2003,46029,0,25.897,747
2007,46029,0,25.897,715
2003,46033,0,7.275,69
2007,46033,0,7.275,81
2003,46047,0,7.453,100
2007,46047,0,7.453,126
2003,46065,0,16.481,461
2007,46065,0,16.481,448
2003,46075,0,1.193,33
2007,46075,0,1.193,24
2003,46079,0,11.276,235
2007,46079,0,11.276,205
2003,46095,0,2.083,11
2007,46095,0,2.083,29
2003,46105,0,3.363,57
2007,46105,0,3.363,59
2003,46109,0,10.016,172
2007,46109,0,10.016,169
2003,46115,0,7.454,123
2007,46115,0,7.454,157
2003,46119,0,1.556,17
2007,46119,0,1.556,18
2003,46121,0,9.05,33
2007,46121,0,9.05,24
2003,47005,0,16.537,159
2007,47005,0,16.537,140
2003,47007,0,12.367,53
2007,47007,0,12.367,64
2003,47009,0,105.823,1036
2007,47009,0,105.823,1208
2003,47013,0,39.854,254
2007,47013,0,39.854,286
2003,47029,0,33.565,213
2007,47029,0,33.565,230
2003,47047,0,28.806,159
2007,47047,0,28.806,240
2003,47065,0,307.896,5288
2007,47065,0,307.896,5238
2003,47073,0,53.563,458
2007,47073,0,53.563,379
2003,47081,0,22.295,146
2007,47081,0,22.295,150
2003,47097,0,27.101,114
2007,47097,0,27.101,132
2003,47099,0,39.926,364
2007,47099,0,39.926,425
2003,47125,0,134.768,1505
2007,47125,0,134.768,1835
2003,47145,0,51.91,413
2007,47145,0,51.91,424
2003,47157,0,897.472,13175
2007,47157,0,897.472,13697
2003,47171,0,17.667,148
2007,47171,0,17.667,129
2003,47173,0,17.808,91
2007,47173,0,17.808,86
2003,48015,0,23.59,311
2007,48015,0,23.59,403
2003,48019,0,17.645,116
2007,48019,0,17.645,121
2003,48025,0,32.359,185
2007,48025,0,32.359,207
2003,48031,0,8.418,97
2007,48031,0,8.418,99
2003,48043,0,8.866,126
2007,48043,0,8.866,244
2003,48055,0,32.194,211
2007,48055,0,32.194,229
2003,48061,0,335.227,2544
2007,48061,0,335.227,2773
2003,48073,0,46.659,574
2007,48073,0,46.659,506
2003,48077,0,11.006,77
2007,48077,0,11.006,45
2003,48113,0,2218.899,34293
2007,48113,0,2218.899,34039
2003,48117,0,18.561,227
2007,48117,0,18.561,244
2003,48121,0,432.976,5561
2007,48121,0,432.976,6698
2003,48151,0,4.344,19
2007,48151,0,4.344,12
2003,48173,0,1.406,11
2007,48173,0,1.406,4
2003,48213,0,73.277,714
2007,48213,0,73.277,642
2003,48221,0,41.1,511
2007,48221,0,41.1,580
2003,48223,0,31.96,386
2007,48223,0,31.96,367
2003,48245,0,252.051,3034
2007,48245,0,252.051,3544
2003,48249,0,39.326,276
2007,48249,0,39.326,354
2003,48271,0,3.379,14
2007,48271,0,3.379,10
2003,48277,0,48.499,557
2007,48277,0,48.499,637
2003,48291,0,70.154,526
2007,48291,0,70.154,539
2003,48295,0,3.057,36
2007,48295,0,3.057,67
2003,48305,0,6.55,44
2007,48305,0,6.55,20
2003,48317,0,4.746,13
2007,48317,0,4.746,7
2003,48323,0,47.297,327
2007,48323,0,47.297,371
2003,48341,0,20.121,314
2007,48341,0,20.121,298
2003,48351,0,15.072,28
2007,48351,0,15.072,46
2003,48357,0,9.006,201
2007,48357,0,9.006,192
2003,48363,0,27.026,274
2007,48363,0,27.026,327
2003,48369,0,10.016,117
2007,48369,0,10.016,121
2003,48383,0,3.326,31
2007,48383,0,3.326,43
2003,48385,0,3.047,22
2007,48385,0,3.047,19
2003,48397,0,43.08,703
2007,48397,0,43.08,1031
2003,48399,0,11.495,130
2007,48399,0,11.495,102
2003,48409,0,67.138,456
2007,48409,0,67.138,595
2003,48415,0,16.361,181
2007,48415,0,16.361,181
2003,48417,0,3.302,36
2007,48417,0,3.302,51
2003,48447,0,1.85,13
2007,48447,0,1.85,12
2003,48461,0,3.404,16
2007,48461,0,3.404,13
2003,48465,0,44.856,408
2007,48465,0,44.856,375
2003,48477,0,30.373,558
2007,48477,0,30.373,600
2003,48493,0,32.408,258
2007,48493,0,32.408,296
2003,48503,0,17.943,240
2007,48503,0,17.943,248
2003,48505,0,12.182,48
2007,48505,0,12.182,76
2003,48507,0,11.6,30
2007,48507,0,11.6,35
2003,49003,0,42.745,939
2007,49003,0,42.745,1023
2003,49011,0,238.994,5027
2007,49011,0,238.994,5949
2003,49023,0,8.238,199
2007,49023,0,8.238,242
2003,49037,0,14.413,151
2007,49037,0,14.413,150
2003,49053,0,90.354,2543
2007,49053,0,90.354,3261
2003,51003,0,79.236,1189
2007,51003,0,79.236,1450
2003,51015,0,65.615,645
2007,51015,0,65.615,655
2003,51017,0,5.048,18
2007,51017,0,5.048,10
2003,51019,0,60.371,332
2007,51019,0,60.371,359
2003,51023,0,30.496,261
2007,51023,0,30.496,397
2003,51025,0,18.419,104
2007,51025,0,18.419,101
2003,51041,0,259.903,4905
2007,51041,0,259.903,5232
2003,51047,0,34.262,422
2007,51047,0,34.262,535
2003,51053,0,24.533,235
2007,51053,0,24.533,237
2003,51059,0,969.749,12028
2007,51059,0,969.749,13035
2003,51061,0,55.139,822
2007,51061,0,55.139,960
2003,51077,0,17.917,58
2007,51077,0,17.917,63
2003,51079,0,15.244,202
2007,51079,0,15.244,111
2003,51089,0,57.93,473
2007,51089,0,57.93,428
2003,51109,0,25.627,235
2007,51109,0,25.627,302
2003,51111,0,13.146,81
2007,51111,0,13.146,67
2003,51121,0,83.629,1063
2007,51121,0,83.629,1161
2003,51149,0,33.047,395
2007,51149,0,33.047,308
2003,51185,0,44.598,500
2007,51185,0,44.598,468
2003,51515,0,6.299,160
2007,51515,0,6.299,184
2003,51520,0,17.367,447
2007,51520,0,17.367,539
2003,51630,0,19.279,915
2007,51630,0,19.279,1100
2003,51650,0,146.437,2052
2007,51650,0,146.437,1955
2003,51660,0,40.468,957
2007,51660,0,40.468,1114
2003,51680,0,65.269,1363
2007,51680,0,65.269,1599
2003,51700,0,180.15,2140
2007,51700,0,180.15,2395
2003,51710,0,234.403,2931
2007,51710,0,234.403,3026
2003,51735,0,11.566,129
2007,51735,0,11.566,146
2003,51770,0,94.911,2140
2007,51770,0,94.911,2288
2003,51790,0,23.853,499
2007,51790,0,23.853,551
2003,51800,0,63.677,741
2007,51800,0,63.677,927
2003,51830,0,11.998,638
2007,51830,0,11.998,576
2003,51840,0,23.585,1059
2007,51840,0,23.585,1122
2003,54005,1,25.535,155
2007,54005,1,25.535,83
2003,54017,1,7.403,29
2007,54017,1,7.403,8
2003,54021,1,7.16,16
2007,54021,1,7.16,22
2003,54027,1,20.203,134
2007,54027,1,20.203,129
2003,54029,1,32.667,325
2007,54029,1,32.667,273
2003,54037,1,42.19,479
2007,54037,1,42.19,533
2003,54047,1,27.329,59
2007,54047,1,27.329,58
2003,54051,1,35.519,184
2007,54051,1,35.519,227
2003,54085,1,10.343,41
2007,54085,1,10.343,71
2003,54087,1,15.446,51
2007,54087,1,15.446,80
2003,54099,1,42.903,187
2007,54099,1,42.903,171
2003,55001,1,18.643,161
2007,55001,1,18.643,121
2003,55051,1,6.861,117
2007,55051,1,6.861,83
